4854_0002_Empty_2_S6_L001_R1_001.fastq.gz,0,0.0000
4854_0138_ITSmix-NL2_142_S142_L001_R1_001.fastq.gz,61128,-0.0788
4854_0138_ITSmix-NL2_142_S142_L001_R2_001.fastq.gz,61128,0.2340
4854_0139_ITSmix-NL2_143_S143_L001_R1_001.fastq.gz,102636,-0.0194
4854_0139_ITSmix-NL2_143_S143_L001_R2_001.fastq.gz,102636,0.1912
4854_0140_ITSmix-NL2_144_S144_L001_R1_001.fastq.gz,57057,0.0537
4854_0140_ITSmix-NL2_144_S144_L001_R2_001.fastq.gz,57057,0.2275
4854_0141_Empty_110_S145_L001_R1_001.fastq.gz,2,0.3667
4854_0141_Empty_110_S145_L001_R2_001.fastq.gz,2,0.1667
4854_0142_ITSmix-NL2_146_S146_L001_R1_001.fastq.gz,40441,0.1423
4854_0142_ITSmix-NL2_146_S146_L001_R2_001.fastq.gz,40441,-0.2697
4854_0143_Empty_111_S147_L001_R1_001.fastq.gz,134350,-0.0786
4854_0143_Empty_111_S147_L001_R2_001.fastq.gz,134350,0.2033
4854_0144_ITSmix-NL2_148_S148_L001_R1_001.fastq.gz,124046,0.1257
4854_0144_ITSmix-NL2_148_S148_L001_R2_001.fastq.gz,124046,0.1434
4854_0145_ITSmix-NL2_149_S149_L001_R1_001.fastq.gz,4,-0.9033
4854_0145_ITSmix-NL2_149_S149_L001_R2_001.fastq.gz,4,-0.1339
4854_0146_ITSmix-NL2_150_S150_L001_R1_001.fastq.gz,162683,-0.0280
4854_0146_ITSmix-NL2_150_S150_L001_R2_001.fastq.gz,162683,0.1982
4854_0147_Empty_112_S151_L001_R1_001.fastq.gz,70942,-0.0082
4854_0147_Empty_112_S151_L001_R2_001.fastq.gz,70942,0.2099
4854_0148_ITSmix-NL2_152_S152_L001_R1_001.fastq.gz,58995,0.0127
4854_0148_ITSmix-NL2_152_S152_L001_R2_001.fastq.gz,58995,0.1726
4854_0149_ITSmix-NL2_153_S153_L001_R1_001.fastq.gz,48576,0.1637
4854_0149_ITSmix-NL2_153_S153_L001_R2_001.fastq.gz,48576,0.1746
4854_0150_Empty_113_S154_L001_R1_001.fastq.gz,48625,0.1662
4854_0150_Empty_113_S154_L001_R2_001.fastq.gz,48625,0.1910
4854_0151_ITSmix-NL2_155_S155_L001_R1_001.fastq.gz,9,0.0593
4854_0151_ITSmix-NL2_155_S155_L001_R2_001.fastq.gz,9,0.4176
4854_0152_Empty_114_S156_L001_R1_001.fastq.gz,93538,0.0773
4854_0152_Empty_114_S156_L001_R2_001.fastq.gz,93538,-0.2501
4854_0153_Empty_115_S157_L001_R1_001.fastq.gz,52770,0.2913
4854_0153_Empty_115_S157_L001_R2_001.fastq.gz,52770,0.3184
4854_0154_ITSmix-NL2_158_S158_L001_R1_001.fastq.gz,129994,0.0704
4854_0154_ITSmix-NL2_158_S158_L001_R2_001.fastq.gz,129994,0.1708
4854_0155_Empty_116_S159_L001_R1_001.fastq.gz,86045,-0.0256
4854_0155_Empty_116_S159_L001_R2_001.fastq.gz,86045,0.2732
4854_0156_ITSmix-NL2_160_S160_L001_R1_001.fastq.gz,68338,-0.0430
4854_0156_ITSmix-NL2_160_S160_L001_R2_001.fastq.gz,68338,0.2793
4854_0157_ITSmix-NL2_161_S161_L001_R1_001.fastq.gz,11,-0.6259
4854_0157_ITSmix-NL2_161_S161_L001_R2_001.fastq.gz,11,0.2908
4854_0158_ITSmix-NL2_162_S162_L001_R1_001.fastq.gz,129109,-0.1013
4854_0158_ITSmix-NL2_162_S162_L001_R2_001.fastq.gz,129109,0.3533
4854_0159_ITSmix-NL2_163_S163_L001_R1_001.fastq.gz,159213,-0.0362
4854_0159_ITSmix-NL2_163_S163_L001_R2_001.fastq.gz,159213,0.2731
4854_0160_ITSmix-NL2_164_S164_L001_R1_001.fastq.gz,94425,0.2320
4854_0160_ITSmix-NL2_164_S164_L001_R2_001.fastq.gz,94425,0.3148
4854_0161_Empty_117_S165_L001_R1_001.fastq.gz,97161,-0.0610
4854_0161_Empty_117_S165_L001_R2_001.fastq.gz,97161,0.2211
4854_0162_ITSmix-NL2_166_S166_L001_R1_001.fastq.gz,90364,-0.0099
4854_0162_ITSmix-NL2_166_S166_L001_R2_001.fastq.gz,90364,0.0500
4854_0163_ITSmix-NL2_167_S167_L001_R1_001.fastq.gz,94750,-0.0584
4854_0163_ITSmix-NL2_167_S167_L001_R2_001.fastq.gz,94750,0.1148
4854_0164_Empty_118_S168_L001_R1_001.fastq.gz,6,-0.1571
4854_0164_Empty_118_S168_L001_R2_001.fastq.gz,6,-1.0971
4854_0165_ITSmix-NL2_169_S169_L001_R1_001.fastq.gz,253925,0.1520
4854_0165_ITSmix-NL2_169_S169_L001_R2_001.fastq.gz,253925,0.0427
4854_0166_Empty_119_S170_L001_R1_001.fastq.gz,100882,0.0518
4854_0166_Empty_119_S170_L001_R2_001.fastq.gz,100882,0.2946
4854_0167_Empty_120_S171_L001_R1_001.fastq.gz,203182,-0.0173
4854_0167_Empty_120_S171_L001_R2_001.fastq.gz,203182,0.2075
4854_0168_ITSmix-NL2_172_S172_L001_R1_001.fastq.gz,87467,0.0015
4854_0168_ITSmix-NL2_172_S172_L001_R2_001.fastq.gz,87467,0.2483
4854_0169_ITSmix-NL2_173_S173_L001_R1_001.fastq.gz,49113,-0.0724
4854_0169_ITSmix-NL2_173_S173_L001_R2_001.fastq.gz,49113,0.2155
4854_0170_ITSmix-NL2_174_S174_L001_R1_001.fastq.gz,65480,0.1212
4854_0170_ITSmix-NL2_174_S174_L001_R2_001.fastq.gz,65480,0.0401
4854_0171_Empty_121_S175_L001_R1_001.fastq.gz,1,2.1667
4854_0171_Empty_121_S175_L001_R2_001.fastq.gz,1,0.0000
4854_0172_Empty_122_S176_L001_R1_001.fastq.gz,60660,0.1949
4854_0172_Empty_122_S176_L001_R2_001.fastq.gz,60660,0.2399
4854_0173_ITSmix-NL2_177_S177_L001_R1_001.fastq.gz,46771,0.1127
4854_0173_ITSmix-NL2_177_S177_L001_R2_001.fastq.gz,46771,-0.1705
4854_0174_Empty_123_S178_L001_R1_001.fastq.gz,173194,-0.0161
4854_0174_Empty_123_S178_L001_R2_001.fastq.gz,173194,0.2540
4854_0175_Empty_124_S179_L001_R1_001.fastq.gz,108487,-0.0835
4854_0175_Empty_124_S179_L001_R2_001.fastq.gz,108487,0.0722
4854_0176_ITSmix-NL2_180_S180_L001_R1_001.fastq.gz,119107,0.0189
4854_0176_ITSmix-NL2_180_S180_L001_R2_001.fastq.gz,119107,0.2379
4854_0177_Empty_125_S181_L001_R1_001.fastq.gz,38790,-0.1522
4854_0177_Empty_125_S181_L001_R2_001.fastq.gz,38790,0.2835
4854_0178_ITSmix-NL2_182_S182_L001_R1_001.fastq.gz,33143,0.2111
4854_0178_ITSmix-NL2_182_S182_L001_R2_001.fastq.gz,33143,0.2502
4854_0179_ITSmix-NL2_183_S183_L001_R1_001.fastq.gz,47463,-0.0228
4854_0179_ITSmix-NL2_183_S183_L001_R2_001.fastq.gz,47463,0.2521
4854_0180_ITSmix-NL2_184_S184_L001_R1_001.fastq.gz,97729,-0.0375
4854_0180_ITSmix-NL2_184_S184_L001_R2_001.fastq.gz,97729,0.2617
4854_0181_ITSmix-NL2_185_S185_L001_R1_001.fastq.gz,40775,0.0212
4854_0181_ITSmix-NL2_185_S185_L001_R2_001.fastq.gz,40775,0.2052
4854_0182_Empty_126_S186_L001_R1_001.fastq.gz,75588,0.1527
4854_0182_Empty_126_S186_L001_R2_001.fastq.gz,75588,0.1783
4854_0183_ITSmix-NL2_187_S187_L001_R1_001.fastq.gz,88954,0.0733
4854_0183_ITSmix-NL2_187_S187_L001_R2_001.fastq.gz,88954,0.2781
4854_0184_ITSmix-NL2_188_S188_L001_R1_001.fastq.gz,93951,-0.0275
4854_0184_ITSmix-NL2_188_S188_L001_R2_001.fastq.gz,93951,0.1874
4854_0185_ITSmix-NL2_189_S189_L001_R1_001.fastq.gz,20473,-0.0240
4854_0185_ITSmix-NL2_189_S189_L001_R2_001.fastq.gz,20473,0.3972
4854_0186_ITSmix-NL2_190_S190_L001_R1_001.fastq.gz,38801,-0.0383
4854_0186_ITSmix-NL2_190_S190_L001_R2_001.fastq.gz,38801,0.2128
4854_0187_ITSmix-NL2_191_S191_L001_R1_001.fastq.gz,16005,-0.0289
4854_0187_ITSmix-NL2_191_S191_L001_R2_001.fastq.gz,16005,0.2455
4854_0188_ITSmix-NL2_192_S192_L001_R1_001.fastq.gz,24421,0.0196
4854_0188_ITSmix-NL2_192_S192_L001_R2_001.fastq.gz,24421,0.1826
4854_0189_ITSmix-NL2_193_S193_L001_R1_001.fastq.gz,32692,-0.4147
4854_0189_ITSmix-NL2_193_S193_L001_R2_001.fastq.gz,32692,-0.0221
4854_0190_Empty_127_S194_L001_R1_001.fastq.gz,28171,-0.0148
4854_0190_Empty_127_S194_L001_R2_001.fastq.gz,28171,0.0009
4854_0191_Empty_128_S195_L001_R1_001.fastq.gz,85421,-0.0060
4854_0191_Empty_128_S195_L001_R2_001.fastq.gz,85421,0.5072
4854_0192_ITSmix-Blank_S196_L001_R1_001.fastq.gz,21738,-0.0064
4854_0192_ITSmix-Blank_S196_L001_R2_001.fastq.gz,21738,0.0507
4854_0193_Empty_129_S197_L001_R1_001.fastq.gz,171902,0.0187
4854_0193_Empty_129_S197_L001_R2_001.fastq.gz,171902,0.5536
4854_0194_ITS-NL2_102_S198_L001_R1_001.fastq.gz,208763,0.1091
4854_0194_ITS-NL2_102_S198_L001_R2_001.fastq.gz,208763,0.4077
4854_0195_ITS-NL2_103_S199_L001_R1_001.fastq.gz,154742,0.1225
4854_0195_ITS-NL2_103_S199_L001_R2_001.fastq.gz,154742,0.4312
4854_0196_ITS-NL2_104_S200_L001_R1_001.fastq.gz,176976,0.1209
4854_0196_ITS-NL2_104_S200_L001_R2_001.fastq.gz,176976,0.4447
4854_0197_ITS-NL2_105_S201_L001_R1_001.fastq.gz,208679,0.1248
4854_0197_ITS-NL2_105_S201_L001_R2_001.fastq.gz,208679,0.4780
4854_0198_ITS-NL2_106_S202_L001_R1_001.fastq.gz,265754,0.0130
4854_0198_ITS-NL2_106_S202_L001_R2_001.fastq.gz,265754,0.5112
4854_0199_Empty_130_S203_L001_R1_001.fastq.gz,218611,0.1227
4854_0199_Empty_130_S203_L001_R2_001.fastq.gz,218611,0.4293
4854_0200_ITS-NL2_108_S204_L001_R1_001.fastq.gz,264382,0.1131
4854_0200_ITS-NL2_108_S204_L001_R2_001.fastq.gz,264382,0.4255
4854_0201_ITS-NL2_109_S205_L001_R1_001.fastq.gz,103027,0.0687
4854_0201_ITS-NL2_109_S205_L001_R2_001.fastq.gz,103027,0.5187
4854_0202_ITS-NL2_110_S206_L001_R1_001.fastq.gz,203574,0.0283
4854_0202_ITS-NL2_110_S206_L001_R2_001.fastq.gz,203574,0.4848
4854_0203_ITS-NL2_111_S207_L001_R1_001.fastq.gz,188997,0.0629
4854_0203_ITS-NL2_111_S207_L001_R2_001.fastq.gz,188997,0.5640
4854_0204_ITS-NL2_112_S208_L001_R1_001.fastq.gz,174969,0.0885
4854_0204_ITS-NL2_112_S208_L001_R2_001.fastq.gz,174969,0.6035
4854_0205_ITS-NL2_113_S209_L001_R1_001.fastq.gz,206070,0.1161
4854_0205_ITS-NL2_113_S209_L001_R2_001.fastq.gz,206070,0.4557
4854_0206_ITS-NL2_114_S210_L001_R1_001.fastq.gz,152890,-0.4452
4854_0206_ITS-NL2_114_S210_L001_R2_001.fastq.gz,152890,0.0429
4854_0207_Empty_131_S211_L001_R1_001.fastq.gz,205715,0.0416
4854_0207_Empty_131_S211_L001_R2_001.fastq.gz,205715,0.5359
4854_0208_Empty_132_S212_L001_R1_001.fastq.gz,2,-0.1667
4854_0208_Empty_132_S212_L001_R2_001.fastq.gz,2,-3.7500
4854_0209_ITS-NL2_117_S213_L001_R1_001.fastq.gz,175843,0.0191
4854_0209_ITS-NL2_117_S213_L001_R2_001.fastq.gz,175843,0.5013
4854_0210_ITS-NL2_118_S214_L001_R1_001.fastq.gz,5,-0.0677
4854_0210_ITS-NL2_118_S214_L001_R2_001.fastq.gz,5,1.2586
4854_0211_ITS-NL2_119_S215_L001_R1_001.fastq.gz,337074,0.0187
4854_0211_ITS-NL2_119_S215_L001_R2_001.fastq.gz,337074,0.4628
4854_0212_ITS-NL2_120_S216_L001_R1_001.fastq.gz,285071,0.0730
4854_0212_ITS-NL2_120_S216_L001_R2_001.fastq.gz,285071,0.5441
4854_0213_ITS-NL2_121_S217_L001_R1_001.fastq.gz,12,0.0937
4854_0213_ITS-NL2_121_S217_L001_R2_001.fastq.gz,12,0.0683
4854_0214_ITS-NL2_122_S218_L001_R1_001.fastq.gz,177817,0.1406
4854_0214_ITS-NL2_122_S218_L001_R2_001.fastq.gz,177817,0.5264
4854_0215_ITS-NL2_123_S219_L001_R1_001.fastq.gz,1,-6.6667
4854_0215_ITS-NL2_123_S219_L001_R2_001.fastq.gz,1,0.0000
4854_0216_ITS-NL2_124_S220_L001_R1_001.fastq.gz,375107,0.0320
4854_0216_ITS-NL2_124_S220_L001_R2_001.fastq.gz,375107,0.4640
4854_0217_ITS-NL2_125_S221_L001_R1_001.fastq.gz,115562,0.0224
4854_0217_ITS-NL2_125_S221_L001_R2_001.fastq.gz,115562,0.5028
4854_0218_ITS-NL2_126_S222_L001_R1_001.fastq.gz,2,0.2222
4854_0218_ITS-NL2_126_S222_L001_R2_001.fastq.gz,2,1.2308
4854_0219_ITS-NL2_127_S223_L001_R1_001.fastq.gz,9,-0.6176
4854_0219_ITS-NL2_127_S223_L001_R2_001.fastq.gz,9,-0.2149
4854_0220_Empty_133_S224_L001_R1_001.fastq.gz,79285,-0.3572
4854_0220_Empty_133_S224_L001_R2_001.fastq.gz,79285,0.0821
4854_0221_Empty_134_S225_L001_R1_001.fastq.gz,110485,0.0218
4854_0221_Empty_134_S225_L001_R2_001.fastq.gz,110485,0.5046
4854_0222_ITS-NL2_130_S226_L001_R1_001.fastq.gz,118737,0.0925
4854_0222_ITS-NL2_130_S226_L001_R2_001.fastq.gz,118737,0.1167
4854_0223_ITS-NL2_131_S227_L001_R1_001.fastq.gz,2,-0.0200
4854_0223_ITS-NL2_131_S227_L001_R2_001.fastq.gz,2,-0.1917
4854_0224_ITS-NL2_132_S228_L001_R1_001.fastq.gz,122491,0.0397
4854_0224_ITS-NL2_132_S228_L001_R2_001.fastq.gz,122491,0.4723
4854_0225_ITS-NL2_133_S229_L001_R1_001.fastq.gz,167811,0.1857
4854_0225_ITS-NL2_133_S229_L001_R2_001.fastq.gz,167811,0.5211
4854_0226_Empty_135_S230_L001_R1_001.fastq.gz,129563,0.0329
4854_0226_Empty_135_S230_L001_R2_001.fastq.gz,129563,0.5070
4854_0227_ITS-NL2_135_S231_L001_R1_001.fastq.gz,175538,0.0449
4854_0227_ITS-NL2_135_S231_L001_R2_001.fastq.gz,175538,0.5184
4854_0228_ITS-NL2_136_S232_L001_R1_001.fastq.gz,155197,0.0246
4854_0228_ITS-NL2_136_S232_L001_R2_001.fastq.gz,155197,0.5143
4854_0229_ITS-NL2_137_S233_L001_R1_001.fastq.gz,245567,0.0171
4854_0229_ITS-NL2_137_S233_L001_R2_001.fastq.gz,245567,0.5417
4854_0230_ITS-NL2_137_S234_L001_R1_001.fastq.gz,7,0.5471
4854_0230_ITS-NL2_137_S234_L001_R2_001.fastq.gz,7,-0.4988
4854_0231_Empty_136_S235_L001_R1_001.fastq.gz,196285,0.1167
4854_0231_Empty_136_S235_L001_R2_001.fastq.gz,196285,0.4134
4854_0232_ITS-NL2_140_S236_L001_R1_001.fastq.gz,302691,0.0487
4854_0232_ITS-NL2_140_S236_L001_R2_001.fastq.gz,302691,0.5266
4854_0233_Empty_137_S237_L001_R1_001.fastq.gz,174768,0.0570
4854_0233_Empty_137_S237_L001_R2_001.fastq.gz,174768,0.5587
4854_0234_ITS-NL2_142_S238_L001_R1_001.fastq.gz,157661,0.0426
4854_0234_ITS-NL2_142_S238_L001_R2_001.fastq.gz,157661,0.5418
4854_0235_ITS-NL2_143_S239_L001_R1_001.fastq.gz,9,-0.0537
4854_0235_ITS-NL2_143_S239_L001_R2_001.fastq.gz,9,-0.2135
4854_0236_ITS-NL2_144_S240_L001_R1_001.fastq.gz,155385,0.0440
4854_0236_ITS-NL2_144_S240_L001_R2_001.fastq.gz,155385,0.4550
4854_0237_Empty_138_S241_L001_R1_001.fastq.gz,4,-1.3244
4854_0237_Empty_138_S241_L001_R2_001.fastq.gz,4,-0.1458
4854_0238_ITS-NL2_146_S242_L001_R1_001.fastq.gz,124959,0.1574
4854_0238_ITS-NL2_146_S242_L001_R2_001.fastq.gz,124959,0.1415
4854_0239_ITS-NL2_147_S243_L001_R1_001.fastq.gz,21,-0.4563
4854_0239_ITS-NL2_147_S243_L001_R2_001.fastq.gz,21,-0.0986
4854_0240_ITS-NL2_148_S244_L001_R1_001.fastq.gz,295195,0.1446
4854_0240_ITS-NL2_148_S244_L001_R2_001.fastq.gz,295195,0.4890
4854_0241_ITS-NL2_149_S245_L001_R1_001.fastq.gz,8,-1.0796
4854_0241_ITS-NL2_149_S245_L001_R2_001.fastq.gz,8,0.6763
4854_0242_ITS-NL2_150_S246_L001_R1_001.fastq.gz,2,0.9524
4854_0242_ITS-NL2_150_S246_L001_R2_001.fastq.gz,2,-0.0032
4854_0243_Empty_139_S247_L001_R1_001.fastq.gz,12,0.1043
4854_0243_Empty_139_S247_L001_R2_001.fastq.gz,12,-0.5397
4854_0244_ITS-NL2_152_S248_L001_R1_001.fastq.gz,147104,0.0580
4854_0244_ITS-NL2_152_S248_L001_R2_001.fastq.gz,147104,0.5541
4854_0245_ITS-NL2_153_S249_L001_R1_001.fastq.gz,5,-0.7000
4854_0245_ITS-NL2_153_S249_L001_R2_001.fastq.gz,5,0.8333
4854_0246_Empty_140_S250_L001_R1_001.fastq.gz,202053,0.1293
4854_0246_Empty_140_S250_L001_R2_001.fastq.gz,202053,0.5352
4854_0247_ITS-NL2_155_S251_L001_R1_001.fastq.gz,3,1.0139
4854_0247_ITS-NL2_155_S251_L001_R2_001.fastq.gz,3,0.3810
4854_0248_Empty_141_S252_L001_R1_001.fastq.gz,206408,0.0385
4854_0248_Empty_141_S252_L001_R2_001.fastq.gz,206408,0.5473
4854_0249_ITS-NL2_157_S253_L001_R1_001.fastq.gz,183572,0.2580
4854_0249_ITS-NL2_157_S253_L001_R2_001.fastq.gz,183572,0.6412
4854_0250_ITS-NL2_158_S254_L001_R1_001.fastq.gz,242328,0.0530
4854_0250_ITS-NL2_158_S254_L001_R2_001.fastq.gz,242328,0.5617
4854_0251_ITS-NL2_159_S255_L001_R1_001.fastq.gz,5,0.3375
4854_0251_ITS-NL2_159_S255_L001_R2_001.fastq.gz,5,-0.0620
4854_0252_ITS-NL2_160_S256_L001_R1_001.fastq.gz,198353,0.0584
4854_0252_ITS-NL2_160_S256_L001_R2_001.fastq.gz,198353,0.6286
4854_0253_ITS-NL2_161_S257_L001_R1_001.fastq.gz,8,-0.9513
4854_0253_ITS-NL2_161_S257_L001_R2_001.fastq.gz,8,-0.3244
4854_0254_ITS-NL2_162_S258_L001_R1_001.fastq.gz,12,-1.1521
4854_0254_ITS-NL2_162_S258_L001_R2_001.fastq.gz,12,0.1966
4854_0255_ITS-NL2_163_S259_L001_R1_001.fastq.gz,258659,0.0548
4854_0255_ITS-NL2_163_S259_L001_R2_001.fastq.gz,258659,0.6003
4854_0256_ITS-NL2_164_S260_L001_R1_001.fastq.gz,225495,0.1324
4854_0256_ITS-NL2_164_S260_L001_R2_001.fastq.gz,225495,0.4548
4854_0257_ITS-NL2_165_S261_L001_R1_001.fastq.gz,4,-0.5500
4854_0257_ITS-NL2_165_S261_L001_R2_001.fastq.gz,4,-0.6443
4854_0258_ITS-NL2_166_S262_L001_R1_001.fastq.gz,115006,0.0192
4854_0258_ITS-NL2_166_S262_L001_R2_001.fastq.gz,115006,0.5089
4854_0259_ITS-NL2_167_S263_L001_R1_001.fastq.gz,188021,0.0307
4854_0259_ITS-NL2_167_S263_L001_R2_001.fastq.gz,188021,0.4838
4854_0260_ITS-NL2_168_S264_L001_R1_001.fastq.gz,3,0.0858
4854_0260_ITS-NL2_168_S264_L001_R2_001.fastq.gz,3,0.8368
4854_0261_ITS-NL2_169_S265_L001_R1_001.fastq.gz,2,-0.2064
