4854_0002_Empty_2_S6_L001_R1_001.fastq.gz,0,0.0000
4854_0261_ITS-NL2_169_S265_L001_R2_001.fastq.gz,2,1.2391
4854_0262_ITS-NL2_170_S266_L001_R1_001.fastq.gz,184871,-0.4745
4854_0262_ITS-NL2_170_S266_L001_R2_001.fastq.gz,184871,0.0454
4854_0263_ITS-NL2_171_S267_L001_R1_001.fastq.gz,1,-0.0714
4854_0263_ITS-NL2_171_S267_L001_R2_001.fastq.gz,1,1.9000
4854_0264_ITS-NL2_172_S268_L001_R1_001.fastq.gz,124384,0.0211
4854_0264_ITS-NL2_172_S268_L001_R2_001.fastq.gz,124384,0.4377
4854_0265_ITS-NL2_173_S269_L001_R1_001.fastq.gz,8,-0.4296
4854_0265_ITS-NL2_173_S269_L001_R2_001.fastq.gz,8,0.4297
4854_0266_Empty_142_S270_L001_R1_001.fastq.gz,147996,0.1038
4854_0266_Empty_142_S270_L001_R2_001.fastq.gz,147996,0.5121
4854_0267_Empty_143_S271_L001_R1_001.fastq.gz,9,0.0005
4854_0267_Empty_143_S271_L001_R2_001.fastq.gz,9,1.2167
4854_0268_ITS-NL2_176_S272_L001_R1_001.fastq.gz,115176,0.1352
4854_0268_ITS-NL2_176_S272_L001_R2_001.fastq.gz,115176,0.5199
4854_0269_ITS-NL2_177_S273_L001_R1_001.fastq.gz,126608,0.1467
4854_0269_ITS-NL2_177_S273_L001_R2_001.fastq.gz,126608,0.2140
4854_0270_ITS-NL2_178_S274_L001_R1_001.fastq.gz,1,3.8750
4854_0270_ITS-NL2_178_S274_L001_R2_001.fastq.gz,1,5.9333
4854_0271_Empty_144_S275_L001_R1_001.fastq.gz,355786,0.0405
4854_0271_Empty_144_S275_L001_R2_001.fastq.gz,355786,0.5440
4854_0272_ITS-NL2_180_S276_L001_R1_001.fastq.gz,10,-0.1618
4854_0272_ITS-NL2_180_S276_L001_R2_001.fastq.gz,10,0.6545
4854_0273_ITS-NL2_181_S277_L001_R1_001.fastq.gz,194783,0.0489
4854_0273_ITS-NL2_181_S277_L001_R2_001.fastq.gz,194783,0.5868
4854_0274_ITS-NL2_182_S278_L001_R1_001.fastq.gz,95939,0.2005
4854_0274_ITS-NL2_182_S278_L001_R2_001.fastq.gz,95939,0.5180
4854_0275_ITS-NL2_183_S279_L001_R1_001.fastq.gz,12,-0.2079
4854_0275_ITS-NL2_183_S279_L001_R2_001.fastq.gz,12,-0.4062
4854_0276_ITS-NL2_184_S280_L001_R1_001.fastq.gz,8,-2.2168
4854_0276_ITS-NL2_184_S280_L001_R2_001.fastq.gz,8,-0.8659
4854_0277_ITS-NL2_185_S281_L001_R1_001.fastq.gz,4,2.9500
4854_0277_ITS-NL2_185_S281_L001_R2_001.fastq.gz,4,-1.3194
4854_0278_Empty_145_S282_L001_R1_001.fastq.gz,6,-1.2273
4854_0278_Empty_145_S282_L001_R2_001.fastq.gz,6,0.0136
4854_0279_ITS-NL2_187_S283_L001_R1_001.fastq.gz,271580,-0.4245
4854_0279_ITS-NL2_187_S283_L001_R2_001.fastq.gz,271580,0.0219
4854_0280_ITS-NL2_188_S284_L001_R1_001.fastq.gz,12,-0.3384
4854_0280_ITS-NL2_188_S284_L001_R2_001.fastq.gz,12,0.6169
4854_0281_ITS-NL2_189_S285_L001_R1_001.fastq.gz,127495,0.0440
4854_0281_ITS-NL2_189_S285_L001_R2_001.fastq.gz,127495,0.5740
4854_0282_ITS-NL2_190_S286_L001_R1_001.fastq.gz,4,-2.3472
4854_0282_ITS-NL2_190_S286_L001_R2_001.fastq.gz,4,-0.0139
4854_0283_ITSmix-SB_27_S287_L001_R1_001.fastq.gz,611099,0.4063
4854_0283_ITSmix-SB_27_S287_L001_R2_001.fastq.gz,611099,-0.0954
4854_0284_ITSmix-SB_28_S288_L001_R1_001.fastq.gz,630193,0.0878
4854_0284_ITSmix-SB_28_S288_L001_R2_001.fastq.gz,630193,0.5734
4854_0285_ITS-NL2_193_S289_L001_R1_001.fastq.gz,163379,-0.8259
4854_0285_ITS-NL2_193_S289_L001_R2_001.fastq.gz,163379,0.2795
4854_0286_ITS-NL2_194_S290_L001_R1_001.fastq.gz,183532,0.0372
4854_0286_ITS-NL2_194_S290_L001_R2_001.fastq.gz,183532,0.5765
4854_0287_ITSmix-SB_31_S291_L001_R1_001.fastq.gz,1,0.8333
4854_0287_ITSmix-SB_31_S291_L001_R2_001.fastq.gz,1,0.5217
4854_0288_ITS-Blank_S292_L001_R1_001.fastq.gz,22044,-0.4327
4854_0288_ITS-Blank_S292_L001_R2_001.fastq.gz,22044,0.2231
4854_0289_Empty_146_S293_L001_R1_001.fastq.gz,4,0.0397
4854_0289_Empty_146_S293_L001_R2_001.fastq.gz,4,0.3839
4854_0290_SSU-NL2_102_S294_L001_R1_001.fastq.gz,221024,-0.4488
4854_0290_SSU-NL2_102_S294_L001_R2_001.fastq.gz,221024,-0.0545
4854_0291_SSU-NL2_103_S295_L001_R1_001.fastq.gz,299242,-0.5849
4854_0291_SSU-NL2_103_S295_L001_R2_001.fastq.gz,299242,-0.1106
4854_0292_SSU-NL2_104_S296_L001_R1_001.fastq.gz,221158,-0.3404
4854_0292_SSU-NL2_104_S296_L001_R2_001.fastq.gz,221158,-0.2369
4854_0293_SSU-NL2_105_S297_L001_R1_001.fastq.gz,288055,-0.2383
4854_0293_SSU-NL2_105_S297_L001_R2_001.fastq.gz,288055,-0.5154
4854_0294_SSU-NL2_106_S298_L001_R1_001.fastq.gz,226604,-0.2149
4854_0294_SSU-NL2_106_S298_L001_R2_001.fastq.gz,226604,-0.4550
4854_0295_SSU-NL2_107_S299_L001_R1_001.fastq.gz,307185,-0.4246
4854_0295_SSU-NL2_107_S299_L001_R2_001.fastq.gz,307185,-0.0268
4854_0296_SSU-NL2_108_S300_L001_R1_001.fastq.gz,306391,-0.4881
4854_0296_SSU-NL2_108_S300_L001_R2_001.fastq.gz,306391,-0.1759
4854_0297_SSU-NL2_109_S301_L001_R1_001.fastq.gz,179824,-0.1066
4854_0297_SSU-NL2_109_S301_L001_R2_001.fastq.gz,179824,-0.3631
4854_0298_SSU-NL2_110_S302_L001_R1_001.fastq.gz,7,0.4418
4854_0298_SSU-NL2_110_S302_L001_R2_001.fastq.gz,7,-0.2266
4854_0299_SSU-NL2_111_S303_L001_R1_001.fastq.gz,252093,-0.2274
4854_0299_SSU-NL2_111_S303_L001_R2_001.fastq.gz,252093,-0.0607
4854_0300_SSU-NL2_112_S304_L001_R1_001.fastq.gz,228464,-0.1352
4854_0300_SSU-NL2_112_S304_L001_R2_001.fastq.gz,228464,-0.4267
4854_0301_SSU-NL2_113_S305_L001_R1_001.fastq.gz,281288,-0.2270
4854_0301_SSU-NL2_113_S305_L001_R2_001.fastq.gz,281288,-0.3356
4854_0302_Empty_147_S306_L001_R1_001.fastq.gz,301524,-0.2042
4854_0302_Empty_147_S306_L001_R2_001.fastq.gz,301524,-0.1743
4854_0303_Empty_148_S307_L001_R1_001.fastq.gz,3,0.3632
4854_0303_Empty_148_S307_L001_R2_001.fastq.gz,3,-0.0913
4854_0304_Empty_149_S308_L001_R1_001.fastq.gz,8,-1.1344
4854_0304_Empty_149_S308_L001_R2_001.fastq.gz,8,1.8056
4854_0305_SSU-NL2_117_S309_L001_R1_001.fastq.gz,255195,-0.4012
4854_0305_SSU-NL2_117_S309_L001_R2_001.fastq.gz,255195,-0.2942
4854_0306_SSU-NL2_118_S310_L001_R1_001.fastq.gz,5,0.6343
4854_0306_SSU-NL2_118_S310_L001_R2_001.fastq.gz,5,-1.4028
4854_0307_SSU-NL2_119_S311_L001_R1_001.fastq.gz,159982,-0.2606
4854_0307_SSU-NL2_119_S311_L001_R2_001.fastq.gz,159982,-0.2105
4854_0308_SSU-NL2_120_S312_L001_R1_001.fastq.gz,8,-1.0012
4854_0308_SSU-NL2_120_S312_L001_R2_001.fastq.gz,8,1.1035
4854_0309_SSU-NL2_121_S313_L001_R1_001.fastq.gz,205607,-0.2573
4854_0309_SSU-NL2_121_S313_L001_R2_001.fastq.gz,205607,-0.0500
4854_0310_SSU-NL2_122_S314_L001_R1_001.fastq.gz,210572,-0.1289
4854_0310_SSU-NL2_122_S314_L001_R2_001.fastq.gz,210572,-0.4711
4854_0311_SSU-NL2_123_S315_L001_R1_001.fastq.gz,3,0.7540
4854_0311_SSU-NL2_123_S315_L001_R2_001.fastq.gz,3,-0.0730
4854_0312_SSU-NL2_124_S316_L001_R1_001.fastq.gz,214887,-0.2057
4854_0312_SSU-NL2_124_S316_L001_R2_001.fastq.gz,214887,-0.1905
4854_0313_SSU-NL2_125_S317_L001_R1_001.fastq.gz,213973,-0.1034
4854_0313_SSU-NL2_125_S317_L001_R2_001.fastq.gz,213973,-0.4155
4854_0314_SSU-NL2_126_S318_L001_R1_001.fastq.gz,3,0.5614
4854_0314_SSU-NL2_126_S318_L001_R2_001.fastq.gz,3,0.8246
4854_0315_SSU-NL2_127_S319_L001_R1_001.fastq.gz,12,-0.1000
4854_0315_SSU-NL2_127_S319_L001_R2_001.fastq.gz,12,-0.1794
4854_0316_Empty_150_S320_L001_R1_001.fastq.gz,296291,-0.1547
4854_0316_Empty_150_S320_L001_R2_001.fastq.gz,296291,-0.1865
4854_0317_Empty_151_S321_L001_R1_001.fastq.gz,222755,-0.2410
4854_0317_Empty_151_S321_L001_R2_001.fastq.gz,222755,-0.0343
4854_0318_Empty_152_S322_L001_R1_001.fastq.gz,325341,-0.5530
4854_0318_Empty_152_S322_L001_R2_001.fastq.gz,325341,-0.1158
4854_0319_SSU-NL2_131_S323_L001_R1_001.fastq.gz,5,-0.4111
4854_0319_SSU-NL2_131_S323_L001_R2_001.fastq.gz,5,-0.6733
4854_0320_SSU-NL2_132_S324_L001_R1_001.fastq.gz,337933,-0.2385
4854_0320_SSU-NL2_132_S324_L001_R2_001.fastq.gz,337933,-0.0474
4854_0321_SSU-NL2_133_S325_L001_R1_001.fastq.gz,202867,-0.2036
4854_0321_SSU-NL2_133_S325_L001_R2_001.fastq.gz,202867,-0.2988
4854_0322_Empty_152_S326_L001_R1_001.fastq.gz,153175,-0.1012
4854_0322_Empty_152_S326_L001_R2_001.fastq.gz,153175,-0.3403
4854_0323_SSU-NL2_135_S327_L001_R1_001.fastq.gz,10,0.4543
4854_0323_SSU-NL2_135_S327_L001_R2_001.fastq.gz,10,0.1671
4854_0324_SSU-NL2_136_S328_L001_R1_001.fastq.gz,6,-0.4899
4854_0324_SSU-NL2_136_S328_L001_R2_001.fastq.gz,6,0.1781
4854_0325_SSU-NL2_137_S329_L001_R1_001.fastq.gz,260627,-0.2648
4854_0325_SSU-NL2_137_S329_L001_R2_001.fastq.gz,260627,-0.1974
4854_0326_SSU-NL2_137_S330_L001_R1_001.fastq.gz,5,0.5074
4854_0326_SSU-NL2_137_S330_L001_R2_001.fastq.gz,5,0.9255
4854_0327_Empty_153_S331_L001_R1_001.fastq.gz,219841,-0.1958
4854_0327_Empty_153_S331_L001_R2_001.fastq.gz,219841,-0.0713
4854_0328_SSU-NL2_140_S332_L001_R1_001.fastq.gz,334456,-0.1211
4854_0328_SSU-NL2_140_S332_L001_R2_001.fastq.gz,334456,-0.2783
4854_0329_Empty_154_S333_L001_R1_001.fastq.gz,191712,-0.1545
4854_0329_Empty_154_S333_L001_R2_001.fastq.gz,191712,-0.0790
4854_0330_SSU-NL2_142_S334_L001_R1_001.fastq.gz,184762,-0.1987
4854_0330_SSU-NL2_142_S334_L001_R2_001.fastq.gz,184762,-0.0780
4854_0331_SSU-NL2_143_S335_L001_R1_001.fastq.gz,13,-0.3232
4854_0331_SSU-NL2_143_S335_L001_R2_001.fastq.gz,13,-0.3835
4854_0332_SSU-NL2_144_S336_L001_R1_001.fastq.gz,133651,-0.1102
4854_0332_SSU-NL2_144_S336_L001_R2_001.fastq.gz,133651,-0.3017
4854_0333_Empty_155_S337_L001_R1_001.fastq.gz,4,-0.0567
4854_0333_Empty_155_S337_L001_R2_001.fastq.gz,4,0.8986
4854_0334_SSU-NL2_146_S338_L001_R1_001.fastq.gz,179880,-0.2075
4854_0334_SSU-NL2_146_S338_L001_R2_001.fastq.gz,179880,-0.1425
4854_0335_SSU-NL2_147_S339_L001_R1_001.fastq.gz,208910,-0.1874
4854_0335_SSU-NL2_147_S339_L001_R2_001.fastq.gz,208910,-0.0638
4854_0336_SSU-NL2_148_S340_L001_R1_001.fastq.gz,331300,-0.2346
4854_0336_SSU-NL2_148_S340_L001_R2_001.fastq.gz,331300,-0.1820
4854_0337_SSU-NL2_149_S341_L001_R1_001.fastq.gz,31473,-0.2302
4854_0337_SSU-NL2_149_S341_L001_R2_001.fastq.gz,31473,-0.0778
4854_0338_SSU-NL2_150_S342_L001_R1_001.fastq.gz,212467,-0.3003
4854_0338_SSU-NL2_150_S342_L001_R2_001.fastq.gz,212467,-0.0342
4854_0339_SSU-NL2_151_S343_L001_R1_001.fastq.gz,227021,-0.2268
4854_0339_SSU-NL2_151_S343_L001_R2_001.fastq.gz,227021,-0.2026
4854_0340_SSU-NL2_152_S344_L001_R1_001.fastq.gz,282582,-0.1397
4854_0340_SSU-NL2_152_S344_L001_R2_001.fastq.gz,282582,-0.3780
4854_0341_SSU-NL2_153_S345_L001_R1_001.fastq.gz,278210,-0.2411
4854_0341_SSU-NL2_153_S345_L001_R2_001.fastq.gz,278210,-0.2785
4854_0342_Empty_156_S346_L001_R1_001.fastq.gz,226798,-0.2394
4854_0342_Empty_156_S346_L001_R2_001.fastq.gz,226798,-0.3572
4854_0343_SSU-NL2_155_S347_L001_R1_001.fastq.gz,4,0.3455
4854_0343_SSU-NL2_155_S347_L001_R2_001.fastq.gz,4,-0.0519
4854_0344_Empty_157_S348_L001_R1_001.fastq.gz,235608,-0.2229
4854_0344_Empty_157_S348_L001_R2_001.fastq.gz,235608,-0.0591
4854_0345_Empty_158_S349_L001_R1_001.fastq.gz,223196,-0.0976
4854_0345_Empty_158_S349_L001_R2_001.fastq.gz,223196,-0.5148
4854_0346_SSU-NL2_158_S350_L001_R1_001.fastq.gz,267659,-0.1342
4854_0346_SSU-NL2_158_S350_L001_R2_001.fastq.gz,267659,-0.3349
4854_0347_Empty_159_S351_L001_R1_001.fastq.gz,289971,-0.1418
4854_0347_Empty_159_S351_L001_R2_001.fastq.gz,289971,-0.0848
4854_0348_SSU-NL2_160_S352_L001_R1_001.fastq.gz,188828,-0.1264
4854_0348_SSU-NL2_160_S352_L001_R2_001.fastq.gz,188828,-0.2786
4854_0349_SSU-NL2_161_S353_L001_R1_001.fastq.gz,9,-1.4988
4854_0349_SSU-NL2_161_S353_L001_R2_001.fastq.gz,9,-0.3854
4854_0350_SSU-NL2_162_S354_L001_R1_001.fastq.gz,1191,-0.0769
4854_0350_SSU-NL2_162_S354_L001_R2_001.fastq.gz,1191,-0.2067
4854_0351_SSU-NL2_163_S355_L001_R1_001.fastq.gz,286280,-0.1423
4854_0351_SSU-NL2_163_S355_L001_R2_001.fastq.gz,286280,-0.1129
4854_0352_SSU-NL2_164_S356_L001_R1_001.fastq.gz,296744,-0.2065
4854_0352_SSU-NL2_164_S356_L001_R2_001.fastq.gz,296744,-0.2541
4854_0353_Empty_160_S357_L001_R1_001.fastq.gz,186928,-0.1442
4854_0353_Empty_160_S357_L001_R2_001.fastq.gz,186928,-0.1117
4854_0354_SSU-NL2_166_S358_L001_R1_001.fastq.gz,138335,-0.2707
4854_0354_SSU-NL2_166_S358_L001_R2_001.fastq.gz,138335,-0.0622
4854_0355_SSU-NL2_167_S359_L001_R1_001.fastq.gz,184561,-0.0472
4854_0355_SSU-NL2_167_S359_L001_R2_001.fastq.gz,184561,-0.4039
4854_0356_SSU-NL2_168_S360_L001_R1_001.fastq.gz,5,-0.5644
4854_0356_SSU-NL2_168_S360_L001_R2_001.fastq.gz,5,-0.5785
4854_0357_SSU-NL2_169_S361_L001_R1_001.fastq.gz,3,-1.6444
4854_0357_SSU-NL2_169_S361_L001_R2_001.fastq.gz,3,-0.7222
4854_0358_SSU-NL2_170_S362_L001_R1_001.fastq.gz,109879,-0.2064
4854_0358_SSU-NL2_170_S362_L001_R2_001.fastq.gz,109879,-0.1624
4854_0359_SSU-NL2_171_S363_L001_R1_001.fastq.gz,252518,-0.2071
4854_0359_SSU-NL2_171_S363_L001_R2_001.fastq.gz,252518,-0.0546
4854_0360_SSU-NL2_172_S364_L001_R1_001.fastq.gz,142770,-0.1836
4854_0360_SSU-NL2_172_S364_L001_R2_001.fastq.gz,142770,-0.0939
4854_0361_SSU-NL2_173_S365_L001_R1_001.fastq.gz,248388,-0.2329
4854_0361_SSU-NL2_173_S365_L001_R2_001.fastq.gz,248388,-0.0648
4854_0362_Empty_161_S366_L001_R1_001.fastq.gz,228146,-0.1863
4854_0362_Empty_161_S366_L001_R2_001.fastq.gz,228146,-0.1397
4854_0363_Empty_162_S367_L001_R1_001.fastq.gz,12,-0.7729
4854_0363_Empty_162_S367_L001_R2_001.fastq.gz,12,-0.2338
4854_0364_Empty_163_S368_L001_R1_001.fastq.gz,238170,-0.3567
4854_0364_Empty_163_S368_L001_R2_001.fastq.gz,238170,-0.2067
4854_0365_SSU-NL2_177_S369_L001_R1_001.fastq.gz,194003,-0.3526
4854_0365_SSU-NL2_177_S369_L001_R2_001.fastq.gz,194003,-0.1601
4854_0366_SSU-NL2_178_S370_L001_R1_001.fastq.gz,175662,-0.2170
4854_0366_SSU-NL2_178_S370_L001_R2_001.fastq.gz,175662,-0.0926
4854_0367_Empty_164_S371_L001_R1_001.fastq.gz,341530,-0.0735
4854_0367_Empty_164_S371_L001_R2_001.fastq.gz,341530,-0.5891
4854_0368_SSU-NL2_180_S372_L001_R1_001.fastq.gz,259379,-0.2074
4854_0368_SSU-NL2_180_S372_L001_R2_001.fastq.gz,259379,-0.0565
4854_0369_SSU-NL2_181_S373_L001_R1_001.fastq.gz,202923,-0.1128
4854_0369_SSU-NL2_181_S373_L001_R2_001.fastq.gz,202923,-0.6084
4854_0370_SSU-NL2_182_S374_L001_R1_001.fastq.gz,248544,-0.6852
4854_0370_SSU-NL2_182_S374_L001_R2_001.fastq.gz,248544,-0.0423
4854_0371_SSU-NL2_183_S375_L001_R1_001.fastq.gz,184455,-0.1943
4854_0371_SSU-NL2_183_S375_L001_R2_001.fastq.gz,184455,-0.3220
4854_0372_SSU-NL2_184_S376_L001_R1_001.fastq.gz,217304,-0.1739
4854_0372_SSU-NL2_184_S376_L001_R2_001.fastq.gz,217304,-0.2731
4854_0373_SSU-NL2_185_S377_L001_R1_001.fastq.gz,5,0.1000
4854_0373_SSU-NL2_185_S377_L001_R2_001.fastq.gz,5,-0.5769
4854_0374_Empty_165_S378_L001_R1_001.fastq.gz,214298,-0.1935
4854_0374_Empty_165_S378_L001_R2_001.fastq.gz,214298,-0.1117
4854_0375_SSU-NL2_187_S379_L001_R1_001.fastq.gz,310525,-0.1536
4854_0375_SSU-NL2_187_S379_L001_R2_001.fastq.gz,310525,-0.2741
4854_0376_SSU-NL2_188_S380_L001_R1_001.fastq.gz,315432,-0.2275
4854_0376_SSU-NL2_188_S380_L001_R2_001.fastq.gz,315432,-0.0803
4854_0377_SSU-NL2_189_S381_L001_R1_001.fastq.gz,181695,-0.3213
4854_0377_SSU-NL2_189_S381_L001_R2_001.fastq.gz,181695,-0.1957
4854_0378_SSU-NL2_190_S382_L001_R1_001.fastq.gz,192707,-0.2368
4854_0378_SSU-NL2_190_S382_L001_R2_001.fastq.gz,192707,-0.0595
4854_0379_SSU-NL2_191_S383_L001_R1_001.fastq.gz,308234,-0.3146
4854_0379_SSU-NL2_191_S383_L001_R2_001.fastq.gz,308234,-0.0880
4854_0380_SSU-NL2_192_S384_L001_R1_001.fastq.gz,245784,-0.3250
4854_0380_SSU-NL2_192_S384_L001_R2_001.fastq.gz,245784,-0.0499
4854_0381_SSU-NL2_193_S385_L001_R1_001.fastq.gz,379414,-0.2688
4854_0381_SSU-NL2_193_S385_L001_R2_001.fastq.gz,379414,-0.1568
4854_0382_SSU-NL2_194_S386_L001_R1_001.fastq.gz,332024,-0.4267
4854_0382_SSU-NL2_194_S386_L001_R2_001.fastq.gz,332024,-0.2530
4854_0383_SSU-NL2_195_S387_L001_R1_001.fastq.gz,295653,-0.1449
4854_0383_SSU-NL2_195_S387_L001_R2_001.fastq.gz,295653,-0.2091
4854_0384_SSU-Blank_S388_L001_R1_001.fastq.gz,1462,-0.1122
4854_0384_SSU-Blank_S388_L001_R2_001.fastq.gz,1462,-0.1420
4854_0385_Empty_166_S389_L001_R1_001.fastq.gz,0,0.0000
