Category,Nreads
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,4
Empty,4
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,5
Empty,5
Empty,11
Empty,11
Empty,5
Empty,5
Empty,0
Empty,0
Empty,0
Empty,0
Empty,4
Empty,4
Empty,13
Empty,13
Empty,9
Empty,9
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,5
Empty,5
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,3
Empty,3
Empty,0
Empty,0
Empty,2
Empty,2
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,1
Empty,1
Empty,3
Empty,3
Demultiplexed,6
Demultiplexed,6
Demultiplexed,11695
Demultiplexed,11695
Demultiplexed,14457
Demultiplexed,14457
Demultiplexed,3913
Demultiplexed,3913
Demultiplexed,3599
Demultiplexed,3599
Demultiplexed,13658
Demultiplexed,13658
Empty,18893
Empty,18893
Demultiplexed,19289
Demultiplexed,19289
Empty,3371
Empty,3371
Empty,87459
Empty,87459
Demultiplexed,71079
Demultiplexed,71079
Demultiplexed,77193
Demultiplexed,77193
Demultiplexed,21591
Demultiplexed,21591
Demultiplexed,572
Demultiplexed,572
Empty,2
Empty,2
Empty,4
Empty,4
Demultiplexed,31456
Demultiplexed,31456
Demultiplexed,2
Demultiplexed,2
Empty,27338
Empty,27338
Demultiplexed,1
Demultiplexed,1
Demultiplexed,1
Demultiplexed,1
Demultiplexed,28031
Demultiplexed,28031
Demultiplexed,2
Demultiplexed,2
Empty,92548
Empty,92548
Demultiplexed,44808
Demultiplexed,44808
Demultiplexed,5
Demultiplexed,5
Demultiplexed,9
Demultiplexed,9
Empty,30077
Empty,30077
Demultiplexed,51484
Demultiplexed,51484
Empty,40317
Empty,40317
Empty,141761
Empty,141761
Empty,103180
Empty,103180
Demultiplexed,25256
Demultiplexed,25256
Empty,5905
Empty,5905
Empty,9
Empty,9
Demultiplexed,4
Demultiplexed,4
Demultiplexed,68525
Demultiplexed,68525
Demultiplexed,71843
Demultiplexed,71843
Demultiplexed,59883
Demultiplexed,59883
Demultiplexed,60979
Demultiplexed,60979
Demultiplexed,105472
Demultiplexed,105472
Demultiplexed,61128
Demultiplexed,61128
Demultiplexed,102636
Demultiplexed,102636
Demultiplexed,57057
Demultiplexed,57057
Empty,2
Empty,2
Demultiplexed,40441
Demultiplexed,40441
Empty,134350
Empty,134350
Demultiplexed,124046
Demultiplexed,124046
Demultiplexed,4
Demultiplexed,4
Demultiplexed,162683
Demultiplexed,162683
Empty,70942
Empty,70942
Demultiplexed,58995
Demultiplexed,58995
Demultiplexed,48576
Demultiplexed,48576
Empty,48625
Empty,48625
Demultiplexed,9
Demultiplexed,9
Empty,93538
Empty,93538
Empty,52770
Empty,52770
Demultiplexed,129994
Demultiplexed,129994
Empty,86045
Empty,86045
Demultiplexed,68338
Demultiplexed,68338
Demultiplexed,11
Demultiplexed,11
Demultiplexed,129109
Demultiplexed,129109
Demultiplexed,159213
Demultiplexed,159213
Demultiplexed,94425
Demultiplexed,94425
Empty,97161
Empty,97161
Demultiplexed,90364
Demultiplexed,90364
Demultiplexed,94750
Demultiplexed,94750
Empty,6
Empty,6
Demultiplexed,253925
Demultiplexed,253925
Empty,100882
Empty,100882
Empty,203182
Empty,203182
Demultiplexed,87467
Demultiplexed,87467
Demultiplexed,49113
Demultiplexed,49113
Demultiplexed,65480
Demultiplexed,65480
Empty,1
Empty,1
Empty,60660
Empty,60660
Demultiplexed,46771
Demultiplexed,46771
Empty,173194
Empty,173194
Empty,108487
Empty,108487
Demultiplexed,119107
Demultiplexed,119107
Empty,38790
Empty,38790
Demultiplexed,33143
Demultiplexed,33143
Demultiplexed,47463
Demultiplexed,47463
Demultiplexed,97729
Demultiplexed,97729
Demultiplexed,40775
Demultiplexed,40775
Empty,75588
Empty,75588
Demultiplexed,88954
Demultiplexed,88954
Demultiplexed,93951
Demultiplexed,93951
Demultiplexed,20473
Demultiplexed,20473
Demultiplexed,38801
Demultiplexed,38801
Demultiplexed,16005
Demultiplexed,16005
Demultiplexed,24421
Demultiplexed,24421
Demultiplexed,32692
Demultiplexed,32692
Empty,28171
Empty,28171
Empty,85421
Empty,85421
Demultiplexed,21738
Demultiplexed,21738
Empty,171902
Empty,171902
Demultiplexed,208763
Demultiplexed,208763
Demultiplexed,154742
Demultiplexed,154742
Demultiplexed,176976
Demultiplexed,176976
Demultiplexed,208679
Demultiplexed,208679
Demultiplexed,265754
Demultiplexed,265754
Empty,218611
Empty,218611
Demultiplexed,264382
Demultiplexed,264382
Demultiplexed,103027
Demultiplexed,103027
Demultiplexed,203574
Demultiplexed,203574
Demultiplexed,188997
Demultiplexed,188997
Demultiplexed,174969
Demultiplexed,174969
Demultiplexed,206070
Demultiplexed,206070
Demultiplexed,152890
Demultiplexed,152890
Empty,205715
Empty,205715
Empty,2
Empty,2
Demultiplexed,175843
Demultiplexed,175843
Demultiplexed,5
Demultiplexed,5
Demultiplexed,337074
Demultiplexed,337074
Demultiplexed,285071
Demultiplexed,285071
Demultiplexed,12
Demultiplexed,12
Demultiplexed,177817
Demultiplexed,177817
Demultiplexed,1
Demultiplexed,1
Demultiplexed,375107
Demultiplexed,375107
Demultiplexed,115562
Demultiplexed,115562
Demultiplexed,2
Demultiplexed,2
Demultiplexed,9
Demultiplexed,9
Empty,79285
Empty,79285
Empty,110485
Empty,110485
Demultiplexed,118737
Demultiplexed,118737
Demultiplexed,2
Demultiplexed,2
Demultiplexed,122491
Demultiplexed,122491
Demultiplexed,167811
Demultiplexed,167811
Empty,129563
Empty,129563
Demultiplexed,175538
Demultiplexed,175538
Demultiplexed,155197
Demultiplexed,155197
Demultiplexed,245567
Demultiplexed,245567
Demultiplexed,7
Demultiplexed,7
Empty,196285
Empty,196285
Demultiplexed,302691
Demultiplexed,302691
Empty,174768
Empty,174768
Demultiplexed,157661
Demultiplexed,157661
Demultiplexed,9
Demultiplexed,9
Demultiplexed,155385
Demultiplexed,155385
Empty,4
Empty,4
Demultiplexed,124959
Demultiplexed,124959
Demultiplexed,21
Demultiplexed,21
Demultiplexed,295195
Demultiplexed,295195
Demultiplexed,8
Demultiplexed,8
Demultiplexed,2
Demultiplexed,2
Empty,12
Empty,12
Demultiplexed,147104
Demultiplexed,147104
Demultiplexed,5
Demultiplexed,5
Empty,202053
Empty,202053
Demultiplexed,3
Demultiplexed,3
Empty,206408
Empty,206408
Demultiplexed,183572
Demultiplexed,183572
Demultiplexed,242328
Demultiplexed,242328
Demultiplexed,5
Demultiplexed,5
Demultiplexed,198353
Demultiplexed,198353
Demultiplexed,8
Demultiplexed,8
Demultiplexed,12
Demultiplexed,12
Demultiplexed,258659
Demultiplexed,258659
Demultiplexed,225495
Demultiplexed,225495
Demultiplexed,4
Demultiplexed,4
Demultiplexed,115006
Demultiplexed,115006
Demultiplexed,188021
Demultiplexed,188021
Demultiplexed,3
Demultiplexed,3
Demultiplexed,2
Demultiplexed,2
Demultiplexed,184871
Demultiplexed,184871
Demultiplexed,1
Demultiplexed,1
Demultiplexed,124384
Demultiplexed,124384
Demultiplexed,8
Demultiplexed,8
Empty,147996
Empty,147996
Empty,9
Empty,9
Demultiplexed,115176
Demultiplexed,115176
Demultiplexed,126608
Demultiplexed,126608
Demultiplexed,1
Demultiplexed,1
Empty,355786
Empty,355786
Demultiplexed,10
Demultiplexed,10
Demultiplexed,194783
Demultiplexed,194783
Demultiplexed,95939
Demultiplexed,95939
Demultiplexed,12
Demultiplexed,12
Demultiplexed,8
Demultiplexed,8
Demultiplexed,4
Demultiplexed,4
Empty,6
Empty,6
Demultiplexed,271580
Demultiplexed,271580
Demultiplexed,12
Demultiplexed,12
Demultiplexed,127495
Demultiplexed,127495
Demultiplexed,4
Demultiplexed,4
Demultiplexed,611099
Demultiplexed,611099
Demultiplexed,630193
Demultiplexed,630193
Demultiplexed,163379
Demultiplexed,163379
Demultiplexed,183532
Demultiplexed,183532
Demultiplexed,1
Demultiplexed,1
Demultiplexed,22044
Demultiplexed,22044
Empty,4
Empty,4
Demultiplexed,221024
Demultiplexed,221024
Demultiplexed,299242
Demultiplexed,299242
Demultiplexed,221158
Demultiplexed,221158
Demultiplexed,288055
Demultiplexed,288055
Demultiplexed,226604
Demultiplexed,226604
Demultiplexed,307185
Demultiplexed,307185
Demultiplexed,306391
Demultiplexed,306391
Demultiplexed,179824
Demultiplexed,179824
Demultiplexed,7
Demultiplexed,7
Demultiplexed,252093
Demultiplexed,252093
Demultiplexed,228464
Demultiplexed,228464
Demultiplexed,281288
Demultiplexed,281288
Empty,301524
Empty,301524
Empty,3
Empty,3
Empty,8
Empty,8
Demultiplexed,255195
Demultiplexed,255195
Demultiplexed,5
Demultiplexed,5
Demultiplexed,159982
Demultiplexed,159982
Demultiplexed,8
Demultiplexed,8
Demultiplexed,205607
Demultiplexed,205607
Demultiplexed,210572
Demultiplexed,210572
Demultiplexed,3
Demultiplexed,3
Demultiplexed,214887
Demultiplexed,214887
Demultiplexed,213973
Demultiplexed,213973
Demultiplexed,3
Demultiplexed,3
Demultiplexed,12
Demultiplexed,12
Empty,296291
Empty,296291
Empty,222755
Empty,222755
Empty,325341
Empty,325341
Demultiplexed,5
Demultiplexed,5
Demultiplexed,337933
Demultiplexed,337933
Demultiplexed,202867
Demultiplexed,202867
Empty,153175
Empty,153175
Demultiplexed,10
Demultiplexed,10
Demultiplexed,6
Demultiplexed,6
Demultiplexed,260627
Demultiplexed,260627
Demultiplexed,5
Demultiplexed,5
Empty,219841
Empty,219841
Demultiplexed,334456
Demultiplexed,334456
Empty,191712
Empty,191712
Demultiplexed,184762
Demultiplexed,184762
Demultiplexed,13
Demultiplexed,13
Demultiplexed,133651
Demultiplexed,133651
Empty,4
Empty,4
Demultiplexed,179880
Demultiplexed,179880
Demultiplexed,208910
Demultiplexed,208910
Demultiplexed,331300
Demultiplexed,331300
Demultiplexed,31473
Demultiplexed,31473
Demultiplexed,212467
Demultiplexed,212467
Demultiplexed,227021
Demultiplexed,227021
Demultiplexed,282582
Demultiplexed,282582
Demultiplexed,278210
Demultiplexed,278210
Empty,226798
Empty,226798
Demultiplexed,4
Demultiplexed,4
Empty,235608
Empty,235608
Empty,223196
Empty,223196
Demultiplexed,267659
Demultiplexed,267659
Empty,289971
Empty,289971
Demultiplexed,188828
Demultiplexed,188828
Demultiplexed,9
Demultiplexed,9
Demultiplexed,1191
Demultiplexed,1191
Demultiplexed,286280
Demultiplexed,286280
Demultiplexed,296744
Demultiplexed,296744
Empty,186928
Empty,186928
Demultiplexed,138335
Demultiplexed,138335
Demultiplexed,184561
Demultiplexed,184561
Demultiplexed,5
Demultiplexed,5
Demultiplexed,3
Demultiplexed,3
Demultiplexed,109879
Demultiplexed,109879
Demultiplexed,252518
Demultiplexed,252518
Demultiplexed,142770
Demultiplexed,142770
Demultiplexed,248388
Demultiplexed,248388
Empty,228146
Empty,228146
Empty,12
Empty,12
Empty,238170
Empty,238170
Demultiplexed,194003
Demultiplexed,194003
Demultiplexed,175662
Demultiplexed,175662
Empty,341530
Empty,341530
Demultiplexed,259379
Demultiplexed,259379
Demultiplexed,202923
Demultiplexed,202923
Demultiplexed,248544
Demultiplexed,248544
Demultiplexed,184455
Demultiplexed,184455
Demultiplexed,217304
Demultiplexed,217304
Demultiplexed,5
Demultiplexed,5
Empty,214298
Empty,214298
Demultiplexed,310525
Demultiplexed,310525
Demultiplexed,315432
Demultiplexed,315432
Demultiplexed,181695
Demultiplexed,181695
Demultiplexed,192707
Demultiplexed,192707
Demultiplexed,308234
Demultiplexed,308234
Demultiplexed,245784
Demultiplexed,245784
Demultiplexed,379414
Demultiplexed,379414
Demultiplexed,332024
Demultiplexed,332024
Demultiplexed,295653
Demultiplexed,295653
Demultiplexed,1462
Demultiplexed,1462
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,1
Empty,1
Empty,2
Empty,2
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,6
Empty,6
Empty,5
Empty,5
Empty,7
Empty,7
Empty,9
Empty,9
Empty,4
Empty,4
Empty,5
Empty,5
Empty,7
Empty,7
Empty,9
Empty,9
Empty,4
Empty,4
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,3
Empty,3
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,3
Empty,3
Empty,1
Empty,1
Empty,3
Empty,3
Empty,1
Empty,1
Empty,0
Empty,0
Empty,2
Empty,2
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,5
Empty,5
Empty,3
Empty,3
Empty,2
Empty,2
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,2
Empty,2
Empty,4
Empty,4
Empty,11
Empty,11
Demultiplexed,246770
Demultiplexed,246770
Demultiplexed,195037
Demultiplexed,195037
Demultiplexed,233210
Demultiplexed,233210
Demultiplexed,248362
Demultiplexed,248362
Empty,227093
Empty,227093
Empty,203604
Empty,203604
Demultiplexed,378418
Demultiplexed,378418
Demultiplexed,106124
Demultiplexed,106124
Empty,2
Empty,2
Demultiplexed,5
Demultiplexed,5
Demultiplexed,167044
Demultiplexed,167044
Demultiplexed,126322
Demultiplexed,126322
Empty,228073
Empty,228073
Empty,3
Empty,3
Empty,16
Empty,16
Demultiplexed,10301
Demultiplexed,10301
Demultiplexed,1
Demultiplexed,1
Empty,153122
Empty,153122
Demultiplexed,2
Demultiplexed,2
Demultiplexed,4
Demultiplexed,4
Demultiplexed,204036
Demultiplexed,204036
Demultiplexed,6
Demultiplexed,6
Demultiplexed,263520
Demultiplexed,263520
Demultiplexed,225008
Demultiplexed,225008
Empty,1
Empty,1
Demultiplexed,6
Demultiplexed,6
Empty,225421
Empty,225421
Empty,200978
Empty,200978
Empty,204181
Empty,204181
Demultiplexed,3
Demultiplexed,3
Empty,302829
Empty,302829
Demultiplexed,202881
Demultiplexed,202881
Empty,166270
Empty,166270
Demultiplexed,9
Demultiplexed,9
Demultiplexed,3
Demultiplexed,3
Demultiplexed,200837
Demultiplexed,200837
Demultiplexed,6
Demultiplexed,6
Empty,174099
Empty,174099
Demultiplexed,323018
Demultiplexed,323018
Empty,5
Empty,5
Demultiplexed,178188
Demultiplexed,178188
Demultiplexed,7
Demultiplexed,7
Demultiplexed,148412
Demultiplexed,148412
Empty,6
Empty,6
Demultiplexed,193420
Demultiplexed,193420
Demultiplexed,6
Demultiplexed,6
Demultiplexed,303341
Demultiplexed,303341
Demultiplexed,10
Demultiplexed,10
Demultiplexed,5
Demultiplexed,5
Empty,177816
Empty,177816
Demultiplexed,222457
Demultiplexed,222457
Demultiplexed,167795
Demultiplexed,167795
Empty,160641
Empty,160641
Demultiplexed,5
Demultiplexed,5
Empty,304860
Empty,304860
Empty,147173
Empty,147173
Demultiplexed,207796
Demultiplexed,207796
Empty,8
Empty,8
Demultiplexed,151731
Demultiplexed,151731
Demultiplexed,9
Demultiplexed,9
Demultiplexed,4
Demultiplexed,4
Demultiplexed,263194
Demultiplexed,263194
Demultiplexed,259768
Demultiplexed,259768
Empty,185152
Empty,185152
Demultiplexed,94789
Demultiplexed,94789
Demultiplexed,202179
Demultiplexed,202179
Empty,2
Empty,2
Demultiplexed,5
Demultiplexed,5
Empty,122576
Empty,122576
Demultiplexed,4
Demultiplexed,4
Demultiplexed,182832
Demultiplexed,182832
Demultiplexed,10
Demultiplexed,10
Empty,161410
Empty,161410
Empty,13
Empty,13
Empty,152977
Empty,152977
Demultiplexed,146251
Demultiplexed,146251
Empty,5
Empty,5
Empty,199886
Empty,199886
Demultiplexed,5
Demultiplexed,5
Empty,127878
Empty,127878
Demultiplexed,160424
Demultiplexed,160424
Demultiplexed,171001
Demultiplexed,171001
Demultiplexed,192968
Demultiplexed,192968
Demultiplexed,6
Demultiplexed,6
Empty,186290
Empty,186290
Demultiplexed,236768
Demultiplexed,236768
Demultiplexed,300592
Demultiplexed,300592
Demultiplexed,120004
Demultiplexed,120004
Demultiplexed,175619
Demultiplexed,175619
Demultiplexed,144286
Demultiplexed,144286
Demultiplexed,182751
Demultiplexed,182751
Demultiplexed,162692
Demultiplexed,162692
Empty,152203
Empty,152203
Demultiplexed,133989
Demultiplexed,133989
Demultiplexed,619702
Demultiplexed,619702
Demultiplexed,95468
Demultiplexed,95468
Demultiplexed,6
Demultiplexed,6
Demultiplexed,187388
