Category,Nreads
Demultiplexed,187388
Demultiplexed,179798
Demultiplexed,179798
Demultiplexed,262660
Demultiplexed,262660
Demultiplexed,228395
Demultiplexed,228395
Demultiplexed,326581
Demultiplexed,326581
Empty,331229
Empty,331229
Demultiplexed,301011
Demultiplexed,301011
Demultiplexed,4
Demultiplexed,4
Demultiplexed,269724
Demultiplexed,269724
Demultiplexed,252823
Demultiplexed,252823
Demultiplexed,221329
Demultiplexed,221329
Demultiplexed,10
Demultiplexed,10
Demultiplexed,5
Demultiplexed,5
Empty,236635
Empty,236635
Demultiplexed,170976
Demultiplexed,170976
Demultiplexed,9
Demultiplexed,9
Demultiplexed,232637
Demultiplexed,232637
Demultiplexed,144734
Demultiplexed,144734
Demultiplexed,243293
Demultiplexed,243293
Demultiplexed,269061
Demultiplexed,269061
Demultiplexed,11
Demultiplexed,11
Demultiplexed,337742
Demultiplexed,337742
Demultiplexed,176551
Demultiplexed,176551
Demultiplexed,2
Demultiplexed,2
Empty,240379
Empty,240379
Demultiplexed,263835
Demultiplexed,263835
Demultiplexed,464675
Demultiplexed,464675
Demultiplexed,293832
Demultiplexed,293832
Demultiplexed,200729
Demultiplexed,200729
Demultiplexed,315243
Demultiplexed,315243
Demultiplexed,229886
Demultiplexed,229886
Demultiplexed,3
Demultiplexed,3
Demultiplexed,221452
Demultiplexed,221452
Demultiplexed,334298
Demultiplexed,334298
Demultiplexed,133279
Demultiplexed,133279
Demultiplexed,213320
Demultiplexed,213320
Demultiplexed,245083
Demultiplexed,245083
Demultiplexed,476455
Demultiplexed,476455
Demultiplexed,212279
Demultiplexed,212279
Demultiplexed,5
Demultiplexed,5
Demultiplexed,130748
Demultiplexed,130748
Demultiplexed,134257
Demultiplexed,134257
Demultiplexed,212750
Demultiplexed,212750
Demultiplexed,315384
Demultiplexed,315384
Demultiplexed,395667
Demultiplexed,395667
Demultiplexed,247068
Demultiplexed,247068
Demultiplexed,213660
Demultiplexed,213660
Demultiplexed,4
Demultiplexed,4
Demultiplexed,218645
Demultiplexed,218645
Demultiplexed,206358
Demultiplexed,206358
Demultiplexed,261669
Demultiplexed,261669
Demultiplexed,390305
Demultiplexed,390305
Demultiplexed,383916
Demultiplexed,383916
Empty,279584
Empty,279584
Demultiplexed,7
Demultiplexed,7
Demultiplexed,6
Demultiplexed,6
Demultiplexed,203187
Demultiplexed,203187
Demultiplexed,266082
Demultiplexed,266082
Demultiplexed,244741
Demultiplexed,244741
Empty,359997
Empty,359997
Demultiplexed,5
Demultiplexed,5
Demultiplexed,257247
Demultiplexed,257247
Demultiplexed,89165
Demultiplexed,89165
Demultiplexed,3
Demultiplexed,3
Empty,133261
Empty,133261
Empty,152901
Empty,152901
Demultiplexed,71070
Demultiplexed,71070
Demultiplexed,147717
Demultiplexed,147717
Demultiplexed,150360
Demultiplexed,150360
Demultiplexed,152247
Demultiplexed,152247
Demultiplexed,154097
Demultiplexed,154097
Empty,2
Empty,2
Empty,167710
Empty,167710
Demultiplexed,199876
Demultiplexed,199876
Empty,127202
Empty,127202
Demultiplexed,81421
Demultiplexed,81421
Demultiplexed,190250
Demultiplexed,190250
Empty,13
Empty,13
Demultiplexed,222745
Demultiplexed,222745
Demultiplexed,4
Demultiplexed,4
Demultiplexed,312628
Demultiplexed,312628
Demultiplexed,183809
Demultiplexed,183809
Demultiplexed,199879
Demultiplexed,199879
Demultiplexed,201202
Demultiplexed,201202
Demultiplexed,300738
Demultiplexed,300738
Demultiplexed,284991
Demultiplexed,284991
Demultiplexed,193451
Demultiplexed,193451
Demultiplexed,3
Demultiplexed,3
Demultiplexed,124794
Demultiplexed,124794
Demultiplexed,50472
Demultiplexed,50472
Demultiplexed,181713
Demultiplexed,181713
Demultiplexed,226323
Demultiplexed,226323
Demultiplexed,258833
Demultiplexed,258833
Demultiplexed,192999
Demultiplexed,192999
Demultiplexed,312097
Demultiplexed,312097
Demultiplexed,330058
Demultiplexed,330058
Demultiplexed,222795
Demultiplexed,222795
Demultiplexed,295889
Demultiplexed,295889
Demultiplexed,140515
Demultiplexed,140515
Demultiplexed,159451
Demultiplexed,159451
Demultiplexed,284010
Demultiplexed,284010
Empty,326399
Empty,326399
Demultiplexed,334684
Demultiplexed,334684
Demultiplexed,2
Demultiplexed,2
Demultiplexed,11
Demultiplexed,11
Demultiplexed,304778
Demultiplexed,304778
Demultiplexed,254862
Demultiplexed,254862
Demultiplexed,142542
Demultiplexed,142542
Demultiplexed,285358
Demultiplexed,285358
Demultiplexed,284053
Demultiplexed,284053
Demultiplexed,262388
Demultiplexed,262388
Empty,236891
Empty,236891
Demultiplexed,10
Demultiplexed,10
Demultiplexed,225979
Demultiplexed,225979
Demultiplexed,245667
Demultiplexed,245667
Demultiplexed,280592
Demultiplexed,280592
Demultiplexed,6
Demultiplexed,6
Demultiplexed,276402
Demultiplexed,276402
Demultiplexed,194780
Demultiplexed,194780
Demultiplexed,7
Demultiplexed,7
Demultiplexed,239134
Demultiplexed,239134
Demultiplexed,172562
Demultiplexed,172562
Demultiplexed,191740
Demultiplexed,191740
Demultiplexed,127614
Demultiplexed,127614
Demultiplexed,200681
Demultiplexed,200681
Demultiplexed,236148
Demultiplexed,236148
Demultiplexed,2252
Demultiplexed,2252
Demultiplexed,91925
Demultiplexed,91925
Demultiplexed,141239
Demultiplexed,141239
Demultiplexed,151279
Demultiplexed,151279
Demultiplexed,191307
Demultiplexed,191307
Demultiplexed,146436
Demultiplexed,146436
Demultiplexed,9
Demultiplexed,9
Demultiplexed,247041
Demultiplexed,247041
Demultiplexed,136398
Demultiplexed,136398
Demultiplexed,127131
Demultiplexed,127131
Demultiplexed,162723
Demultiplexed,162723
Demultiplexed,153262
Demultiplexed,153262
Demultiplexed,128927
Demultiplexed,128927
Demultiplexed,96739
Demultiplexed,96739
Demultiplexed,240405
Demultiplexed,240405
Demultiplexed,237290
Demultiplexed,237290
Demultiplexed,252505
Demultiplexed,252505
Demultiplexed,81588
Demultiplexed,81588
Demultiplexed,415855
Demultiplexed,415855
Demultiplexed,171200
Demultiplexed,171200
Demultiplexed,102849
Demultiplexed,102849
Demultiplexed,9
Demultiplexed,9
Demultiplexed,147116
Demultiplexed,147116
Demultiplexed,80644
Demultiplexed,80644
Demultiplexed,3
Demultiplexed,3
Demultiplexed,184168
Demultiplexed,184168
Demultiplexed,139074
Demultiplexed,139074
Demultiplexed,108468
Demultiplexed,108468
Demultiplexed,8
Demultiplexed,8
Empty,2
Empty,2
Demultiplexed,4
Demultiplexed,4
Demultiplexed,97504
Demultiplexed,97504
Demultiplexed,214662
Demultiplexed,214662
Demultiplexed,101689
Demultiplexed,101689
Demultiplexed,182616
Demultiplexed,182616
Demultiplexed,80699
Demultiplexed,80699
Demultiplexed,125798
Demultiplexed,125798
Demultiplexed,114513
Demultiplexed,114513
Demultiplexed,214313
Demultiplexed,214313
Demultiplexed,106907
Demultiplexed,106907
Demultiplexed,201397
Demultiplexed,201397
Empty,171540
Empty,171540
Empty,192507
Empty,192507
Demultiplexed,214097
Demultiplexed,214097
Demultiplexed,253118
Demultiplexed,253118
Demultiplexed,189129
Demultiplexed,189129
Demultiplexed,303252
Demultiplexed,303252
Empty,279136
Empty,279136
Demultiplexed,105169
Demultiplexed,105169
Demultiplexed,126667
Demultiplexed,126667
Demultiplexed,147346
Demultiplexed,147346
Empty,157279
Empty,157279
Demultiplexed,129211
Demultiplexed,129211
Demultiplexed,172463
Demultiplexed,172463
Demultiplexed,208040
Demultiplexed,208040
Demultiplexed,184008
Demultiplexed,184008
Demultiplexed,181699
Demultiplexed,181699
Demultiplexed,145699
Demultiplexed,145699
Demultiplexed,104704
Demultiplexed,104704
Demultiplexed,98328
Demultiplexed,98328
Demultiplexed,157860
Demultiplexed,157860
Empty,179134
Empty,179134
Demultiplexed,111983
Demultiplexed,111983
Demultiplexed,49660
Demultiplexed,49660
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,2
Empty,2
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,3
Empty,3
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,10
Empty,10
Empty,4
Empty,4
Empty,2
Empty,2
Empty,3
Empty,3
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,1
Empty,2
Empty,2
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,0
Empty,1
Empty,1
Empty,1
Empty,1
Empty,0
Empty,0
Empty,2
Empty,2
Demultiplexed,226840
Demultiplexed,226840
Demultiplexed,149225
Demultiplexed,149225
Demultiplexed,205743
Demultiplexed,205743
Demultiplexed,268844
Demultiplexed,268844
Demultiplexed,213920
Demultiplexed,213920
Demultiplexed,377518
Demultiplexed,377518
Demultiplexed,226429
Demultiplexed,226429
Empty,274580
Empty,274580
Demultiplexed,165352
Demultiplexed,165352
Demultiplexed,186896
Demultiplexed,186896
Demultiplexed,1
Demultiplexed,1
Demultiplexed,242412
Demultiplexed,242412
Demultiplexed,450776
Demultiplexed,450776
Demultiplexed,11
Demultiplexed,11
Demultiplexed,1
Demultiplexed,1
Demultiplexed,352309
Demultiplexed,352309
Demultiplexed,200793
Demultiplexed,200793
Demultiplexed,231687
Demultiplexed,231687
Demultiplexed,4
Demultiplexed,4
Demultiplexed,240868
Demultiplexed,240868
Demultiplexed,8
Demultiplexed,8
Demultiplexed,183507
Demultiplexed,183507
Demultiplexed,5
Demultiplexed,5
Demultiplexed,358354
Demultiplexed,358354
Demultiplexed,191027
Demultiplexed,191027
Empty,202462
Empty,202462
Empty,230449
Empty,230449
Demultiplexed,221110
Demultiplexed,221110
Demultiplexed,183819
Demultiplexed,183819
Demultiplexed,208039
Demultiplexed,208039
Demultiplexed,226282
Demultiplexed,226282
Demultiplexed,9
Demultiplexed,9
Demultiplexed,239235
Demultiplexed,239235
Demultiplexed,202881
Demultiplexed,202881
Demultiplexed,183982
Demultiplexed,183982
Demultiplexed,226240
Demultiplexed,226240
Demultiplexed,240621
Demultiplexed,240621
Demultiplexed,168240
Demultiplexed,168240
Demultiplexed,211583
Demultiplexed,211583
Demultiplexed,341007
Demultiplexed,341007
Demultiplexed,138610
Demultiplexed,138610
Demultiplexed,215201
Demultiplexed,215201
Demultiplexed,183156
Demultiplexed,183156
Demultiplexed,223040
Demultiplexed,223040
Demultiplexed,240907
Demultiplexed,240907
Demultiplexed,219812
Demultiplexed,219812
Demultiplexed,225078
Demultiplexed,225078
Demultiplexed,343421
Demultiplexed,343421
Demultiplexed,186204
Demultiplexed,186204
Demultiplexed,211970
Demultiplexed,211970
Demultiplexed,234684
Demultiplexed,234684
Demultiplexed,291521
Demultiplexed,291521
Demultiplexed,255792
Demultiplexed,255792
Demultiplexed,219091
Demultiplexed,219091
Demultiplexed,246216
Demultiplexed,246216
Demultiplexed,288726
Demultiplexed,288726
Demultiplexed,8
Demultiplexed,8
Demultiplexed,241465
Demultiplexed,241465
Demultiplexed,229155
Demultiplexed,229155
Demultiplexed,238480
Demultiplexed,238480
Demultiplexed,141248
Demultiplexed,141248
Empty,176673
Empty,176673
Demultiplexed,4
Demultiplexed,4
Demultiplexed,206616
Demultiplexed,206616
Demultiplexed,207887
Demultiplexed,207887
Demultiplexed,214893
Demultiplexed,214893
Demultiplexed,172395
Demultiplexed,172395
Demultiplexed,296993
Demultiplexed,296993
Demultiplexed,273619
Demultiplexed,273619
Demultiplexed,241709
Demultiplexed,241709
Demultiplexed,329632
Demultiplexed,329632
Demultiplexed,218706
Demultiplexed,218706
Demultiplexed,234807
Demultiplexed,234807
Empty,193500
Empty,193500
Empty,177887
Empty,177887
Demultiplexed,237766
Demultiplexed,237766
Demultiplexed,237347
Demultiplexed,237347
Demultiplexed,255918
Demultiplexed,255918
Demultiplexed,284797
Demultiplexed,284797
Empty,280428
Empty,280428
Demultiplexed,249045
Demultiplexed,249045
Demultiplexed,225944
Demultiplexed,225944
Demultiplexed,188371
Demultiplexed,188371
Empty,268611
Empty,268611
Demultiplexed,236078
Demultiplexed,236078
Demultiplexed,293709
Demultiplexed,293709
Demultiplexed,404769
Demultiplexed,404769
Demultiplexed,283374
Demultiplexed,283374
Demultiplexed,172221
Demultiplexed,172221
Demultiplexed,246661
Demultiplexed,246661
Demultiplexed,218026
Demultiplexed,218026
Demultiplexed,179892
Demultiplexed,179892
Demultiplexed,226929
Demultiplexed,226929
Demultiplexed,278527
Demultiplexed,278527
Demultiplexed,1
Demultiplexed,1
Demultiplexed,47
Demultiplexed,47
Demultiplexed,164612
Demultiplexed,164612
Demultiplexed,171623
Demultiplexed,171623
Demultiplexed,124543
Demultiplexed,124543
Demultiplexed,164986
Demultiplexed,164986
Demultiplexed,187603
Demultiplexed,187603
Demultiplexed,157930
Demultiplexed,157930
Demultiplexed,164858
Demultiplexed,164858
Empty,247832
Empty,247832
Demultiplexed,110931
Demultiplexed,110931
Demultiplexed,119633
Demultiplexed,119633
Demultiplexed,99812
Demultiplexed,99812
Demultiplexed,164832
Demultiplexed,164832
Demultiplexed,161927
Demultiplexed,161927
Demultiplexed,4
Demultiplexed,4
Demultiplexed,8
Demultiplexed,8
Demultiplexed,196030
Demultiplexed,196030
Demultiplexed,134038
Demultiplexed,134038
Demultiplexed,142859
Demultiplexed,142859
Demultiplexed,137251
Demultiplexed,137251
Demultiplexed,180609
Demultiplexed,180609
Demultiplexed,176427
Demultiplexed,176427
Demultiplexed,164383
Demultiplexed,164383
Demultiplexed,4
Demultiplexed,4
Demultiplexed,218796
Demultiplexed,218796
Demultiplexed,141040
Demultiplexed,141040
Demultiplexed,129460
Demultiplexed,129460
Demultiplexed,138468
Demultiplexed,138468
Demultiplexed,187549
Demultiplexed,187549
Demultiplexed,139409
Demultiplexed,139409
Demultiplexed,213846
Demultiplexed,213846
Demultiplexed,182344
Demultiplexed,182344
Demultiplexed,202050
Demultiplexed,202050
Demultiplexed,187096
Demultiplexed,187096
Demultiplexed,174497
Demultiplexed,174497
Demultiplexed,143786
Demultiplexed,143786
Demultiplexed,190625
Demultiplexed,190625
Demultiplexed,192705
Demultiplexed,192705
Demultiplexed,159862
Demultiplexed,159862
Demultiplexed,179210
Demultiplexed,179210
Demultiplexed,264842
Demultiplexed,264842
Demultiplexed,149644
Demultiplexed,149644
Demultiplexed,176508
Demultiplexed,176508
Demultiplexed,164034
Demultiplexed,164034
Demultiplexed,167231
Demultiplexed,167231
Demultiplexed,184912
Demultiplexed,184912
Demultiplexed,173374
Demultiplexed,173374
Demultiplexed,152778
Demultiplexed,152778
Demultiplexed,523504
Demultiplexed,523504
Demultiplexed,164413
Demultiplexed,164413
Demultiplexed,163596
Demultiplexed,163596
Demultiplexed,151273
Demultiplexed,151273
Demultiplexed,196078
Demultiplexed,196078
Demultiplexed,167928
Demultiplexed,167928
Demultiplexed,168185
Demultiplexed,168185
Demultiplexed,164930
Demultiplexed,164930
Demultiplexed,275903
Demultiplexed,275903
Demultiplexed,5
Demultiplexed,5
Demultiplexed,176862
Demultiplexed,176862
Demultiplexed,150119
Demultiplexed,150119
Demultiplexed,189339
Demultiplexed,189339
Demultiplexed,91104
Demultiplexed,91104
Empty,146579
Empty,146579
Demultiplexed,2
Demultiplexed,2
Demultiplexed,201720
Demultiplexed,201720
Demultiplexed,164618
Demultiplexed,164618
Demultiplexed,145828
Demultiplexed,145828
Demultiplexed,147086
Demultiplexed,147086
Demultiplexed,169385
Demultiplexed,169385
Demultiplexed,179515
Demultiplexed,179515
Demultiplexed,172606
Demultiplexed,172606
Demultiplexed,190577
Demultiplexed,190577
Demultiplexed,143796
Demultiplexed,143796
Demultiplexed,166204
Demultiplexed,166204
Empty,253959
Empty,253959
Empty,169395
Empty,169395
Demultiplexed,172109
Demultiplexed,172109
Demultiplexed,205775
Demultiplexed,205775
Demultiplexed,147258
Demultiplexed,147258
Demultiplexed,195978
Demultiplexed,195978
Empty,223872
Empty,223872
Demultiplexed,174864
Demultiplexed,174864
Demultiplexed,154614
Demultiplexed,154614
Demultiplexed,153624
Demultiplexed,153624
Empty,162690
Empty,162690
Demultiplexed,203029
Demultiplexed,203029
Demultiplexed,193978
Demultiplexed,193978
Demultiplexed,189454
Demultiplexed,189454
Demultiplexed,227083
Demultiplexed,227083
Demultiplexed,173283
Demultiplexed,173283
Demultiplexed,178362
Demultiplexed,178362
Demultiplexed,184092
Demultiplexed,184092
Demultiplexed,233680
Demultiplexed,233680
Demultiplexed,167942
Demultiplexed,167942
Demultiplexed,185685
Demultiplexed,185685
